appid,embbeding
570,"[-0.22951744  0.58372337 -0.44713852 ... -0.13024245 -0.5841446
 -0.08106409]"
730,"[-0.2368222   0.33354628 -0.53209907 ... -0.43901363 -0.7710132
 -0.08894142]"
578080,"[ 0.07501645 -0.04648224 -1.0076524  ...  0.40983364 -0.32858208
 -0.14467534]"
440,"[ 0.3740081   0.23591323 -0.7328936  ...  0.06667129 -0.2949266
 -0.21232887]"
230410,"[-0.08392613  0.36166304 -0.40562782 ...  0.302865    0.02364924
 -0.03827479]"
304930,"[ 0.46075487  0.40085346 -0.81367683 ...  0.23263626 -0.06314594
 -0.04828376]"
620,"[ 0.13307862  0.5008913  -0.43488166 ... -0.94316876 -0.15345906
 -0.38086084]"
400,"[-0.00844502  0.3509566  -0.5967606  ... -0.6304704  -0.27047688
 -0.16768326]"
10,"[ 0.2254834   0.64747083 -0.82207966 ... -0.3475926  -0.5779094
 -0.04427246]"
550,"[ 0.31777412 -0.18552543 -0.18458065 ... -0.39339057 -0.10593656
  0.07047912]"
220,"[ 0.34400502  0.32909575  0.21131027 ... -0.6304924  -0.1433016
 -0.71531695]"
4000,"[ 0.5189895   0.0345903  -0.6907264  ... -0.40553468  0.23642603
 -0.7177576 ]"
240,"[-0.18541168  0.41334385 -0.89353627 ... -0.7142255  -0.31961918
 -0.19351718]"
72850,"[-0.47065675 -0.1670841   0.60539097 ... -0.8426003   0.16085657
 -0.52444756]"
238960,"[-0.48067787  0.20040274 -0.52949446 ... -0.23140374 -0.79746896
  0.59723735]"
80,"[ 0.1550752   0.16740347 -0.38820162 ... -0.05670947  0.3356995
 -0.12533182]"
320,"[ 0.6117972   0.08541945 -0.10752636 ... -0.5823259  -0.42038128
 -0.6920795 ]"
340,"[ 0.30902857 -0.21601853 -0.48079243 ...  0.26211357  0.00684292
  0.08720984]"
218620,"[ 1.235437    0.7435541  -0.30794615 ... -0.4637584  -0.45298037
  0.5363625 ]"
444090,"[-0.08320361  0.45444226 -0.24641709 ...  0.04646301 -0.14752993
 -0.53519434]"
291550,"[ 0.24731754  0.5817357  -0.18352629 ...  0.41937438  0.11552329
 -0.5173677 ]"
236390,"[ 0.47495583  0.848715    0.01138077 ...  0.59392715 -0.3698982
  0.15325013]"
301520,"[ 0.3911381   0.5680038  -0.65822136 ...  0.12835146  0.23558787
  0.07605135]"
271590,"[ 0.43046203  0.43576616 -0.09309708 ... -0.29980212 -0.48977336
  0.11000396]"
291480,"[ 0.7658238   0.5805244  -0.05663304 ... -0.07590102  0.09901115
 -0.11879316]"
227940,"[ 0.64268273  0.3088346   0.04627993 ...  0.14982277  0.16870058
 -0.16488093]"
433850,"[ 0.5484615   0.23988008 -0.3733717  ...  0.3641757  -0.4394324
 -0.17184994]"
292030,"[-0.15876408 -0.31012532  0.23807734 ... -0.49100545 -0.13267565
 -0.02045162]"
105600,"[-0.05311745  0.58873945 -0.69134223 ... -0.03065872 -0.30957437
  0.02164144]"
431960,"[-0.21304211  0.3679606  -0.2901476  ... -0.10705039  0.04171402
 -0.01745764]"
227300,"[ 0.9672443   0.44332466 -0.33045352 ... -0.81015074 -0.3211067
  0.13770212]"
319630,"[ 0.11321636 -0.36925152 -0.13337608 ...  0.5311136   0.25135022
 -0.619232  ]"
322330,"[ 0.6924943   0.11297043 -0.62925273 ... -0.06676755 -0.27133203
 -0.3087756 ]"
70,"[ 0.37551063  0.03612059 -0.0742816  ... -0.09165054  0.11292445
 -0.5966212 ]"
8930,"[ 0.32426265  0.18367405  0.8752188  ... -0.3048211  -0.10583998
 -0.18403995]"
203160,"[ 0.56860703  0.96181154 -0.5033765  ...  0.09890587 -0.7622684
  0.01378736]"
420,"[ 0.8037824   0.48933437  0.18223457 ... -0.3287911   0.3900576
 -0.08692562]"
500,"[ 0.49184477 -0.4130967  -0.5991482  ... -0.47490063 -0.19229728
 -0.11154508]"
50,"[ 0.5970414  -0.37628844 -0.49390584 ... -0.6587837  -0.20093387
 -0.48902032]"
221380,"[-0.21465011  0.05643779  0.06029404 ... -0.374829   -0.38740093
 -0.37916794]"
380,"[ 0.5257772   0.13601957 -0.19073305 ... -0.20872854  0.17936516
 -0.14171717]"
49520,"[ 0.78798836  0.47937536  0.15464646 ... -0.02205271 -0.9857682
 -0.17219399]"
255710,"[ 0.23545413  0.52016646  0.35602596 ...  0.04658377 -0.47340038
  0.15994313]"
252950,"[-0.50672317  0.25738215 -0.0902021  ...  0.04119095 -0.10890407
 -0.14539416]"
278360,"[ 0.6209301   0.18959166 -0.35551772 ... -0.3780773   0.08805925
 -0.344493  ]"
